,time_measured,wind_speed_measured,wind_gust_measured,wind_direction_measured,wind_direction_degree_measured
795,2024-09-05 13:30:01,7.8,10.5,NNE,25
796,2024-09-05 13:35:02,7.0,9.5,NE,34
797,2024-09-05 13:40:01,6.0,9.5,NE,50
798,2024-09-05 13:45:01,7.0,13.0,ENE,61
799,2024-09-05 13:50:01,11.3,22.6,E,95
800,2024-09-05 13:55:01,14.8,22.6,ESE,112
801,2024-09-05 14:00:02,14.8,20.0,E,97
802,2024-09-05 14:05:02,14.0,16.5,E,82
803,2024-09-05 14:10:01,10.5,14.8,ENE,62
804,2024-09-05 14:15:01,8.7,12.2,NE,50
805,2024-09-05 14:20:01,8.7,11.3,NE,46
806,2024-09-05 14:25:01,9.5,14.0,NE,42
807,2024-09-05 14:30:01,10.5,14.0,NE,42
808,2024-09-05 14:35:02,10.5,14.8,NE,40
809,2024-09-05 14:40:01,12.2,17.3,NE,35
810,2024-09-05 14:45:01,12.2,20.0,NE,43
811,2024-09-05 14:50:00,11.3,20.0,NE,52
812,2024-09-05 14:55:00,12.2,18.3,NE,49
813,2024-09-05 15:00:02,14.0,18.3,NE,52
814,2024-09-05 15:05:02,15.6,20.9,ENE,59
815,2024-09-05 15:10:01,14.0,20.9,ENE,61
816,2024-09-05 15:15:00,13.0,18.3,ENE,62
817,2024-09-05 15:20:01,13.0,20.0,ENE,61
818,2024-09-05 15:25:01,14.0,20.0,ENE,60
819,2024-09-05 15:30:02,13.0,18.3,ENE,59
820,2024-09-05 15:35:01,13.0,18.3,ENE,61
821,2024-09-05 15:40:01,13.0,17.3,ENE,61
822,2024-09-05 15:45:01,14.0,18.3,ENE,61
823,2024-09-05 15:50:01,14.8,19.1,ENE,62
824,2024-09-05 15:55:01,13.0,19.1,NE,55
825,2024-09-05 16:00:01,11.3,15.6,NE,43
826,2024-09-05 16:05:01,11.3,14.8,NE,38
827,2024-09-05 16:10:00,11.3,16.5,NE,40
828,2024-09-05 16:15:01,11.3,16.5,NE,45
829,2024-09-05 16:20:01,10.5,16.5,NE,50
830,2024-09-05 16:25:01,9.5,16.5,NE,52
831,2024-09-05 16:30:01,7.8,14.0,E,82
832,2024-09-05 16:35:01,8.7,16.5,ESE,107
833,2024-09-05 16:40:01,14.0,26.1,E,90
834,2024-09-05 16:45:01,18.3,26.1,E,85
835,2024-09-05 16:50:00,17.3,22.6,E,100
836,2024-09-05 16:55:01,13.0,18.3,ESE,112
837,2024-09-05 17:00:02,8.7,18.3,ESE,121
838,2024-09-05 17:05:02,7.0,10.5,SE,138
839,2024-09-05 17:10:01,5.2,8.7,SE,124
840,2024-09-05 17:15:02,1.8,7.0,E,79
841,2024-09-05 17:20:02,0.0,1.8,N,8
842,2024-09-05 17:25:02,0.8,7.0,NNE,17
843,2024-09-05 17:30:01,3.5,7.0,ENE,58
844,2024-09-05 17:35:01,5.2,9.6,NE,47
845,2024-09-05 17:40:01,6.0,10.5,NE,42
846,2024-09-05 17:45:00,7.8,11.3,NE,55
847,2024-09-05 17:50:01,7.0,11.3,ENE,60
848,2024-09-05 17:55:01,7.0,10.5,ENE,60
849,2024-09-05 18:00:01,7.8,11.3,ENE,62
850,2024-09-05 18:05:01,9.5,14.8,ENE,78
851,2024-09-05 18:10:01,12.2,17.3,ESE,103
852,2024-09-05 18:15:01,14.8,19.1,ESE,111
853,2024-09-05 18:20:00,14.8,19.1,ESE,111
854,2024-09-05 18:25:01,14.8,20.0,ESE,115
855,2024-09-05 18:30:01,15.6,20.0,ESE,120
856,2024-09-05 18:35:02,16.5,20.0,ESE,121
857,2024-09-05 18:40:01,16.5,20.0,ESE,118
858,2024-09-05 18:45:01,15.6,17.3,ESE,113
859,2024-09-05 18:50:01,14.8,17.3,ESE,105
860,2024-09-05 18:55:02,14.8,17.3,E,92
861,2024-09-05 19:00:01,15.6,18.3,E,85
862,2024-09-05 19:05:01,15.6,18.3,E,82
863,2024-09-05 19:10:01,15.6,18.3,E,79
864,2024-09-05 19:15:01,14.8,18.3,ENE,70
865,2024-09-05 19:20:00,15.6,20.9,ENE,69
866,2024-09-05 19:25:01,17.3,20.9,ENE,73
867,2024-09-05 19:30:01,16.5,20.8,ENE,69
868,2024-09-05 19:35:01,15.6,20.8,ENE,66
869,2024-09-05 19:40:01,15.6,20.0,ENE,66
870,2024-09-05 19:45:01,16.5,21.8,ENE,68
871,2024-09-05 19:50:01,17.3,21.8,ENE,67
872,2024-09-05 19:55:01,16.5,20.8,ENE,64
873,2024-09-05 20:00:01,16.5,20.8,ENE,63
874,2024-09-05 20:05:01,14.8,20.0,ENE,59
875,2024-09-05 20:10:02,12.2,17.3,ENE,58
876,2024-09-05 20:15:01,11.3,17.3,ENE,57
877,2024-09-05 20:20:01,11.3,17.3,NE,51
878,2024-09-05 20:25:02,11.3,15.6,NE,48
879,2024-09-05 20:30:02,8.7,14.8,NE,46
880,2024-09-05 20:35:01,6.0,9.5,NE,40
881,2024-09-05 20:40:02,3.5,9.5,NNE,13
882,2024-09-05 20:45:00,0.8,7.0,WNW,298
883,2024-09-05 20:50:00,1.8,7.0,W,274
884,2024-09-05 20:55:01,0.8,5.2,W,270
885,2024-09-05 21:00:01,0.0,0.0,W,270
886,2024-09-05 21:05:01,0.0,0.0,NNW,329
887,2024-09-05 21:10:00,0.0,0.0,NNE,31
888,2024-09-05 21:15:00,0.0,0.0,NNE,29
889,2024-09-05 21:20:00,0.8,5.2,NW,305
890,2024-09-05 21:25:00,1.8,6.1,W,259
891,2024-09-05 21:30:00,2.5,7.8,W,278
892,2024-09-05 21:35:00,2.5,7.8,NW,317
893,2024-09-05 21:40:00,1.8,3.5,NW,320
894,2024-09-05 21:45:00,0.8,3.5,WNW,292
895,2024-09-05 21:50:01,0.8,3.5,WNW,292
896,2024-09-05 21:55:00,0.8,4.3,WNW,293
897,2024-09-05 22:00:01,1.8,4.3,WNW,289
898,2024-09-05 22:05:00,2.5,4.3,WNW,291
899,2024-09-05 22:10:00,1.8,4.3,WNW,295
900,2024-09-05 22:15:00,2.5,6.0,WNW,292
901,2024-09-05 22:20:00,2.5,6.0,WNW,287
902,2024-09-05 22:25:00,1.8,7.8,WNW,288
903,2024-09-05 22:30:00,3.5,7.8,WNW,294
904,2024-09-05 22:35:00,3.5,7.8,WNW,294
905,2024-09-05 22:40:00,2.5,6.0,WNW,297
906,2024-09-05 22:45:00,1.8,4.3,WNW,301
907,2024-09-05 22:50:00,1.8,4.3,NW,304
908,2024-09-05 22:55:01,1.8,5.2,WNW,299
909,2024-09-05 23:00:01,1.8,6.0,WNW,293
910,2024-09-05 23:05:01,3.5,6.0,WNW,302
911,2024-09-05 23:10:01,2.5,6.0,NW,317
912,2024-09-06 00:00:00,2.5,6.0,WNW,288
913,2024-09-06 00:05:01,3.5,11.3,WNW,292
914,2024-09-06 00:10:01,5.2,11.3,WNW,296
915,2024-09-06 00:15:00,5.2,10.5,WNW,295
916,2024-09-06 00:20:01,2.5,6.0,WNW,292
917,2024-09-06 00:25:01,1.8,6.0,WNW,301
918,2024-09-06 00:30:01,1.8,4.3,NW,315
919,2024-09-06 00:35:01,2.5,4.3,NW,321
920,2024-09-06 00:40:02,2.5,3.5,NW,326
921,2024-09-06 00:45:02,1.8,3.5,NW,322
922,2024-09-06 00:50:00,1.8,3.5,NW,319
923,2024-09-06 00:55:02,1.8,3.5,NW,319
924,2024-09-06 01:00:01,1.8,0.0,NW,319
925,2024-09-06 07:45:00,1.8,2.6,NNW,331
926,2024-09-06 07:50:00,0.8,2.6,NNW,344
927,2024-09-06 07:55:00,1.8,3.5,N,0
928,2024-09-06 08:00:00,2.5,3.5,N,6
929,2024-09-06 08:05:00,1.8,2.5,N,4
930,2024-09-06 08:10:00,0.8,2.5,N,11
931,2024-09-06 08:15:00,0.0,1.8,NNE,24
932,2024-09-06 08:20:00,0.8,1.8,NNE,26
933,2024-09-06 08:25:00,0.0,1.8,NNE,29
934,2024-09-06 08:30:00,0.0,2.5,NE,40
935,2024-09-06 08:35:00,0.8,4.3,NE,40
936,2024-09-06 08:40:00,1.8,4.3,NE,34
937,2024-09-06 08:45:00,1.8,3.5,NNE,22
938,2024-09-06 08:50:00,2.5,4.3,NNE,15
939,2024-09-06 08:55:00,2.5,7.0,NNE,18
940,2024-09-06 09:00:00,2.5,7.0,NNE,19
941,2024-09-06 09:05:00,1.8,3.5,NNE,13
942,2024-09-06 09:10:00,1.8,3.5,N,11
943,2024-09-06 09:15:00,1.8,3.5,NNE,22
944,2024-09-06 09:20:01,0.8,3.5,NNE,28
945,2024-09-06 09:25:00,0.0,1.8,NNE,22
946,2024-09-06 09:30:00,0.0,0.0,NNE,19
947,2024-09-06 09:35:00,0.0,0.0,NNE,23
948,2024-09-06 09:40:00,0.8,3.5,N,10
949,2024-09-06 09:45:00,1.8,3.5,N,0
950,2024-09-06 09:50:00,1.8,3.5,N,4
951,2024-09-06 09:55:00,2.5,3.5,N,9
952,2024-09-06 10:00:00,2.5,3.5,NNE,19
953,2024-09-06 10:05:01,1.8,3.5,NNE,27
954,2024-09-06 10:10:00,1.8,3.5,NE,36
955,2024-09-06 10:15:00,2.5,4.3,NE,37
956,2024-09-06 10:20:00,2.5,4.3,NE,36
957,2024-09-06 10:25:00,2.5,4.3,NE,38
958,2024-09-06 10:30:00,3.5,4.3,NE,34
959,2024-09-06 10:35:00,3.5,4.3,NE,36
960,2024-09-06 10:40:00,2.5,4.3,NE,39
961,2024-09-06 10:45:00,2.5,4.3,NE,37
962,2024-09-06 10:50:00,3.5,5.2,NE,36
963,2024-09-06 10:55:00,3.5,5.2,NE,37
964,2024-09-06 11:00:01,3.5,7.0,NNE,31
965,2024-09-06 11:05:00,3.5,7.0,NNE,29
966,2024-09-06 11:10:00,3.5,6.0,NE,36
967,2024-09-06 11:15:00,3.5,4.3,NE,40
968,2024-09-06 11:20:00,3.5,5.2,NNE,32
969,2024-09-06 11:25:00,4.3,7.0,NNE,24
970,2024-09-06 11:30:00,4.3,7.0,NNE,30
971,2024-09-06 11:35:00,4.3,7.0,NE,38
972,2024-09-06 11:40:00,4.3,7.0,NE,44
973,2024-09-06 11:45:01,3.5,7.0,NE,43
974,2024-09-06 11:50:01,3.5,7.0,NE,44
975,2024-09-06 11:55:01,3.5,7.0,NE,46
976,2024-09-06 12:00:01,4.3,7.8,NE,44
977,2024-09-06 12:05:00,5.2,7.8,NE,39
978,2024-09-06 12:10:01,5.2,7.8,NE,34
979,2024-09-06 12:15:00,4.3,7.0,NE,39
980,2024-09-06 12:20:01,3.5,7.0,NE,52
981,2024-09-06 12:25:00,4.3,7.8,NE,55
982,2024-09-06 12:30:00,4.3,7.8,NE,53
983,2024-09-06 12:35:00,4.3,9.5,ENE,59
984,2024-09-06 12:40:00,4.3,9.5,ENE,63
985,2024-09-06 12:45:00,5.2,7.8,ENE,66
986,2024-09-06 12:50:00,3.5,7.8,ENE,66
987,2024-09-06 12:55:00,3.5,7.0,ENE,65
988,2024-09-06 13:00:00,2.5,7.0,ENE,73
989,2024-09-06 13:05:00,0.8,3.5,E,87
990,2024-09-06 13:10:00,0.0,0.0,E,99
991,2024-09-06 13:15:00,0.8,6.0,ESE,108
992,2024-09-06 13:20:01,2.5,6.0,ESE,107
993,2024-09-06 13:25:00,4.3,7.0,ESE,103
994,2024-09-06 13:30:00,5.2,7.8,ESE,102
995,2024-09-06 13:35:00,6.0,7.8,ESE,105
996,2024-09-06 13:40:00,5.2,7.8,ESE,105
997,2024-09-06 13:45:01,6.0,7.8,ESE,104
998,2024-09-06 13:50:00,6.0,7.8,ESE,104
999,2024-09-06 13:55:01,6.0,7.8,ESE,104
1000,2024-09-06 14:00:01,6.0,7.8,ESE,105
1001,2024-09-06 14:05:00,5.2,7.8,ESE,103
1002,2024-09-06 14:10:00,6.0,7.8,E,98
1003,2024-09-06 14:15:00,6.0,7.8,E,97
1004,2024-09-06 14:20:00,6.0,7.8,E,96
1005,2024-09-06 14:25:00,5.2,7.0,E,95
1006,2024-09-06 14:30:00,5.2,6.0,E,99
1007,2024-09-06 14:35:00,6.0,7.0,ESE,105
1008,2024-09-06 14:40:00,6.0,7.0,ESE,106
1009,2024-09-06 14:45:00,6.0,7.0,ESE,104
1010,2024-09-06 14:50:00,6.0,8.7,ESE,110
1011,2024-09-06 14:55:01,7.0,8.7,ESE,113
1012,2024-09-06 15:00:01,6.0,8.7,ESE,114
1013,2024-09-06 15:05:01,5.2,8.7,ESE,121
1014,2024-09-06 15:10:01,4.3,8.7,SE,126
1015,2024-09-06 15:15:00,3.5,7.8,SE,128
1016,2024-09-06 15:20:00,4.3,7.8,SE,132
1017,2024-09-06 15:25:00,4.3,7.0,SE,134
1018,2024-09-06 15:30:00,4.3,7.0,SE,131
1019,2024-09-06 15:35:01,4.3,7.0,SE,129
1020,2024-09-06 15:40:01,4.3,7.0,SE,133
1021,2024-09-06 15:45:01,4.3,6.0,SE,132
1022,2024-09-06 15:50:00,4.3,7.0,SE,125
1023,2024-09-06 15:55:00,5.2,7.8,ESE,122
1024,2024-09-06 16:00:00,5.2,7.8,ESE,119
1025,2024-09-06 16:05:01,5.2,7.8,ESE,115
1026,2024-09-06 16:10:01,5.2,7.0,ESE,117
1027,2024-09-06 16:15:01,5.2,8.7,ESE,121
1028,2024-09-06 16:20:01,6.0,8.7,ESE,120
1029,2024-09-06 16:25:01,6.0,7.8,SE,124
1030,2024-09-06 16:30:01,5.2,7.8,SE,127
1031,2024-09-06 16:35:00,5.2,7.8,ESE,123
1032,2024-09-06 16:40:01,6.0,7.8,SE,125
1033,2024-09-06 16:45:01,6.0,7.8,SE,125
1034,2024-09-06 16:50:01,6.0,7.8,ESE,118
1035,2024-09-06 16:55:00,6.0,7.8,ESE,117
1036,2024-09-06 17:00:00,6.0,7.8,ESE,120
1037,2024-09-06 17:05:01,5.2,7.8,ESE,123
1038,2024-09-06 17:10:02,5.2,7.8,SE,125
1039,2024-09-06 17:15:01,5.2,7.0,ESE,122
1040,2024-09-06 17:20:00,5.2,7.0,ESE,123
1041,2024-09-06 17:25:01,4.3,7.0,SE,128
1042,2024-09-06 17:30:01,3.5,6.0,SE,128
1043,2024-09-06 17:35:01,3.5,6.0,ESE,121
1044,2024-09-06 17:40:01,3.5,6.0,ESE,117
1045,2024-09-06 17:45:01,4.3,5.2,ESE,119
1046,2024-09-06 17:50:00,3.5,5.2,ESE,119
1047,2024-09-06 17:55:01,2.5,5.2,ESE,120
1048,2024-09-06 18:00:00,1.8,5.2,ESE,115
1049,2024-09-06 18:05:00,2.5,6.1,ESE,103
1050,2024-09-06 18:10:00,4.3,6.1,E,97
1051,2024-09-06 18:15:01,3.5,6.0,E,92
1052,2024-09-06 18:20:02,2.5,5.2,E,92
1053,2024-09-06 18:25:02,1.8,5.2,E,95
1054,2024-09-06 18:30:01,0.0,2.5,E,99
1055,2024-09-06 18:35:01,0.0,0.0,ESE,103
1056,2024-09-06 18:40:01,0.0,6.1,ESE,107
1057,2024-09-06 18:45:01,2.5,6.1,ESE,118
1058,2024-09-06 18:50:01,4.3,6.0,ESE,121
1059,2024-09-06 18:55:02,3.5,5.2,ESE,111
1060,2024-09-06 19:00:02,3.5,5.2,ESE,106
1061,2024-09-06 19:05:00,2.5,5.2,ESE,116
1062,2024-09-06 19:10:00,3.5,5.2,ESE,121
1063,2024-09-06 19:15:00,3.5,5.2,ESE,119
1064,2024-09-06 19:20:00,3.5,6.0,ESE,122
1065,2024-09-06 19:25:00,3.5,6.0,ESE,117
1066,2024-09-06 19:30:01,3.5,5.2,ESE,111
1067,2024-09-06 19:35:00,3.5,5.2,ESE,109
1068,2024-09-06 19:40:01,3.5,5.2,ESE,104
1069,2024-09-06 19:45:02,2.5,5.2,E,99
1070,2024-09-06 19:50:01,2.5,5.2,E,97
1071,2024-09-06 19:55:02,2.5,6.0,E,101
1072,2024-09-06 20:00:01,4.3,6.0,ESE,112
1073,2024-09-06 20:05:01,4.3,6.0,ESE,120
1074,2024-09-06 20:10:01,2.5,3.5,ESE,117
1075,2024-09-06 20:15:02,2.5,5.2,ESE,102
1076,2024-09-06 20:20:01,1.8,5.2,E,94
1077,2024-09-06 20:25:02,2.5,5.2,E,94
1078,2024-09-06 20:30:00,3.5,5.2,E,93
1079,2024-09-06 20:35:00,3.5,5.2,E,90
1080,2024-09-06 20:40:01,3.5,5.2,E,88
1081,2024-09-06 20:45:01,3.5,5.2,E,94
1082,2024-09-06 20:50:00,3.5,5.2,E,93
1083,2024-09-06 20:55:01,3.5,4.3,E,85
1084,2024-09-06 21:00:01,2.5,3.5,E,90
1085,2024-09-06 21:05:01,2.5,4.3,E,92
1086,2024-09-06 21:10:01,1.8,4.3,E,90
1087,2024-09-06 21:15:00,2.5,3.5,E,96
1088,2024-09-06 21:20:00,2.5,3.5,E,99
1089,2024-09-06 21:25:00,2.5,3.5,E,97
1090,2024-09-06 21:30:00,2.5,5.2,E,99
1091,2024-09-06 21:35:00,2.5,5.2,E,92
1092,2024-09-06 21:40:00,1.8,3.5,ENE,73
1093,2024-09-06 21:45:00,0.8,5.2,ENE,64
1094,2024-09-06 21:50:00,1.8,5.2,E,83
1095,2024-09-06 21:55:00,3.5,5.2,E,98
1096,2024-09-06 22:00:00,3.5,5.2,ESE,103
1097,2024-09-06 22:05:00,2.5,6.0,E,97
1098,2024-09-06 22:10:01,1.8,6.0,ENE,68
1099,2024-09-06 22:15:01,0.0,0.8,NE,35
1100,2024-09-06 22:20:00,0.0,0.0,NNE,32
1101,2024-09-06 22:25:00,0.0,0.0,NE,43
1102,2024-09-06 22:30:01,0.0,0.9,NE,43
1103,2024-09-06 22:35:01,0.8,1.8,NNE,30
1104,2024-09-06 22:40:00,0.8,2.6,NNE,14
1105,2024-09-06 22:45:01,0.0,2.6,N,0
1106,2024-09-06 22:50:01,0.0,1.8,N,350
1107,2024-09-06 22:55:00,0.0,0.8,N,358
1108,2024-09-06 23:00:00,0.0,0.9,NNE,15
1109,2024-09-06 23:05:00,0.0,0.9,NNE,15
1110,2024-09-06 23:10:00,0.0,0.0,NNE,17
1111,2024-09-06 23:15:00,0.0,0.0,NNE,22
1112,2024-09-07 00:00:00,0.0,0.0,NNW,347
1113,2024-09-07 00:05:01,0.0,0.0,NNW,345
1114,2024-09-07 00:10:01,0.0,0.0,NNW,345
1115,2024-09-07 00:15:01,0.0,0.0,N,357
1116,2024-09-07 00:20:00,0.0,0.0,N,10
1117,2024-09-07 00:25:00,0.0,0.0,N,11
1118,2024-09-07 00:30:00,0.0,0.0,N,11
1119,2024-09-07 00:35:00,0.0,0.0,NNE,13
1120,2024-09-07 00:40:00,0.0,0.0,N,4
1121,2024-09-07 00:45:00,0.0,1.8,NNW,348
1122,2024-09-07 00:50:00,0.8,1.8,NNW,338
1123,2024-09-07 00:55:00,1.8,2.5,NNW,335
1124,2024-09-07 01:00:00,1.8,3.5,NNW,336
1125,2024-09-07 01:05:00,1.8,3.5,NNW,337
1126,2024-09-07 01:10:00,1.8,2.5,NNW,335
1127,2024-09-07 01:15:00,0.8,2.5,NNW,334
1128,2024-09-07 01:20:01,0.8,3.5,NNW,338
1129,2024-09-07 01:25:01,1.8,3.5,NNW,339
1130,2024-09-07 01:30:01,0.8,3.5,NNW,337
1131,2024-09-07 01:35:00,1.8,3.5,NNW,343
1132,2024-09-07 01:40:01,1.8,3.5,N,352
1133,2024-09-07 01:45:01,0.8,2.5,NNW,346
1134,2024-09-07 01:50:00,0.0,1.8,NNW,347
1135,2024-09-07 01:55:02,0.0,0.0,N,356
1136,2024-09-07 02:00:01,0.0,0.0,NNW,348
1137,2024-09-07 02:05:01,0.0,0.0,NNW,343
1138,2024-09-07 02:10:02,0.0,0.0,NNW,348
1139,2024-09-07 02:15:02,0.0,0.0,N,354
1140,2024-09-07 02:20:02,0.0,0.0,N,351
1141,2024-09-07 02:25:02,0.0,0.0,NNW,347
1142,2024-09-07 02:30:02,0.0,0.0,NNW,343
1143,2024-09-07 02:35:02,0.0,0.0,NNW,341
1144,2024-09-07 02:40:02,0.0,0.0,NNW,340
1145,2024-09-07 02:45:02,0.0,0.0,NNW,343
1146,2024-09-07 02:50:02,0.0,0.0,N,354
1147,2024-09-07 02:55:01,0.0,0.0,N,3
1148,2024-09-07 03:00:02,0.0,0.0,N,9
1149,2024-09-07 03:05:01,0.0,0.0,NNE,19
1150,2024-09-07 03:10:02,0.0,0.0,NNE,27
1151,2024-09-07 03:15:02,0.0,0.0,NNE,27
1152,2024-09-07 03:20:01,0.0,0.0,NNE,18
1153,2024-09-07 03:25:01,0.0,0.0,NNE,24
1154,2024-09-07 03:30:02,0.0,2.5,NE,43
1155,2024-09-07 03:35:01,0.8,4.3,NE,45
1156,2024-09-07 03:40:01,1.8,4.3,NE,39
1157,2024-09-07 03:45:01,1.8,3.5,NE,34
1158,2024-09-07 03:50:01,1.8,3.5,NNE,32
1159,2024-09-07 03:55:01,0.8,3.5,NNE,24
1160,2024-09-07 04:00:02,0.0,1.8,NNE,22
1161,2024-09-07 04:05:00,0.0,1.8,NNE,27
1162,2024-09-07 04:10:01,0.0,1.8,NNE,25
1163,2024-09-07 04:15:02,0.0,1.8,NNE,25
1164,2024-09-07 07:20:00,0.0,0.0,NNE,26
1165,2024-09-07 07:25:00,0.0,0.0,NNE,27
1166,2024-09-07 07:30:00,0.0,0.0,NNE,28
1167,2024-09-07 07:35:00,0.0,2.6,NNE,32
1168,2024-09-07 07:40:01,0.8,3.5,NE,36
1169,2024-09-07 07:45:01,0.8,3.5,NE,41
1170,2024-09-07 07:50:01,1.8,3.5,NE,43
1171,2024-09-07 07:55:01,2.5,4.3,NE,43
1172,2024-09-07 08:00:02,2.5,4.3,NE,38
1173,2024-09-07 08:05:01,2.5,4.3,NNE,30
1174,2024-09-07 08:10:02,1.8,4.3,NNE,29
1175,2024-09-07 08:15:02,0.8,3.5,NNE,32
1176,2024-09-07 08:20:01,0.0,2.5,NNE,29
1177,2024-09-07 08:25:02,0.0,1.8,NNE,32
1178,2024-09-07 08:30:02,0.0,1.8,NE,34
1179,2024-09-07 08:35:01,0.0,3.5,NNE,33
1180,2024-09-07 08:40:02,0.8,4.3,NE,43
1181,2024-09-07 08:45:00,1.8,4.3,NE,50
1182,2024-09-07 08:50:01,2.5,4.3,NE,50
1183,2024-09-07 08:55:01,0.8,3.5,NE,51
1184,2024-09-07 09:00:00,0.0,0.0,NE,50
1185,2024-09-07 09:05:00,0.0,0.0,NE,50
1186,2024-09-07 09:10:00,0.0,0.0,NE,55
